,company_name,location,notice_date,layoff_date,employees_affected,Layoff Type
0,Yelloh -  Central Point,Central Point,2023-10-25 00:00:00,2023-12-15 00:00:00,6.0,Permanent closure
1,Yelloh - Eugene,Eugen,2023-10-25 00:00:00,2023-12-15 00:00:00,8.0,Permanent closure
2,Yelloh - Salem,Salem,2023-10-25 00:00:00,2023-12-15 00:00:00,7.0,Permanent closure
3,Yelloh - Tualitin,Tualitin,2023-10-25 00:00:00,2023-12-15 00:00:00,11.0,Permanent closure
4,Peace Health,Eugene,2023-10-19 00:00:00,2023-12-20 00:00:00,463.0,Permanent closure
5,Wilsonville Distribution Center,Wilsonville,2023-10-18 00:00:00,2024-01-03 00:00:00,136.0,Permanent closure
6,Grace ,Albany,2023-10-01 00:00:00,2024-06-30 00:00:00,23.0,Permanent closure
7,Grace ,Albany,2023-10-01 00:00:00,2024-03-31 00:00:00,11.0,Permanent closure
8,Grace ,Albany,2023-10-01 00:00:00,2023-12-31 00:00:00,61.0,Permanent closure
9,T3281 Store,Portland,2023-09-26 00:00:00,2023-12-30 00:00:00,40.0,Permanent closure
10,T3358 Store,Portland,2023-09-26 00:00:00,2023-12-30 00:00:00,56.0,Permanent closure
11,T3381 Store,Portland,2023-09-26 00:00:00,2023-12-30 00:00:00,62.0,Permanent closure
12,"American Nursery Services, Inc. ",Newberg,2023-09-05 00:00:00,2023-12-31 00:00:00,25.0,Permanent closure
13,"Divvy Homes, Inc","San Francisco, CA",2023-09-07 00:00:00,2023-11-07 00:00:00,94.0,Reduction
14,Walker Rd - Hillsboro,Hillsboro,2023-08-22 00:00:00,2023-12-29 00:00:00,3.0,Reduction
15,Bennett St. - Hillsboro,Hillsboro,2023-08-22 00:00:00,2023-12-29 00:00:00,2.0,Reduction
16,Walker Rd - Hillsboro,Hillsboro,2023-08-22 00:00:00,2023-12-01 00:00:00,1.0,Reduction
17,Walker Rd - Hillsboro,Hillsboro,2023-08-22 00:00:00,2023-11-17 00:00:00,1.0,Reduction
18,Walker Rd - Hillsboro,Hillsboro,2023-08-22 00:00:00,2023-10-20 00:00:00,158.0,Large Layoff - 10 or more workers
19,Bennett St. - Hillsboro,Hillsboro,2023-08-22 00:00:00,2023-10-20 00:00:00,159.0,Large Layoff - 10 or more workers
20,BOISE CASCADE ELGIN PLYWOOD MILL       ,ELGIN                         ,2023-08-16 00:00:00,2023-10-14 00:00:00,1.0,Other
21,Cascades Tissue Group - St Helens Paper,St. Helens,2023-08-10 00:00:00,2023-10-14 00:00:00,72.0,Permanent closure
22,Medford Plant,Medford,2023-07-28 00:00:00,2023-12-23 00:00:00,18.0,Permanent closure
23,Medford Plant,Medford,2023-07-28 00:00:00,2023-09-23 00:00:00,56.0,Permanent closure
24,Roseburg-509,Roseburg,2023-07-30 00:00:00,2023-07-30 00:00:00,72.0,Permanent closure
25,Eugene-506,Eugene,2023-07-30 00:00:00,2023-06-30 00:00:00,15.0,Permanent closure
26,DC-25 Portland Distribution Center,Portland,2023-07-31 00:00:00,2023-11-03 00:00:00,23.0,Large Layoff - 10 or more workers
27,DC-25 Portland Distribution Center,Portland,2023-07-31 00:00:00,2023-10-06 00:00:00,78.0,Large Layoff - 10 or more workers
28,"PBS West, LLC",Corvallis,2023-07-07 00:00:00,2023-09-06 00:00:00,50.0,Large Layoff - 10 or more workers
29,"Jacksonville, Remote Employee Location",Jacksonville,2023-06-14 00:00:00,2023-06-14 00:00:00,1.0,Large Layoff - 10 or more workers
30,Owens-Brockway Glass Container Inc.,Portland,2023-06-13 00:00:00,2023-07-21 00:00:00,81.0,Reduction
31,Marquis Spas,Independence,2023-06-08 00:00:00,2023-09-01 00:00:00,115.0,Permanent closure
32,Aimbridge Employee Service Corp AKA Val,Eugene,2023-06-06 00:00:00,2023-06-29 00:00:00,62.0,Large Layoff - 10 or more workers
33,Aspiration Partners,"Marina Del Rey, CA",2023-05-24 00:00:00,2023-06-30 00:00:00,3.0,Large Layoff - 10 or more workers
34,Cascades Tissue Group - St Helens Paper,St. Helens,2023-05-09 00:00:00,2023-07-08 00:00:00,45.0,Large Layoff - 10 or more workers
35,"Makita U.S.A., Inc.",Portland,2023-04-28 00:00:00,2023-06-28 00:00:00,6.0,Permanent closure
36,Cascades Tissue Group - Scappoose Conve,Scappoose,2023-04-25 00:00:00,2023-07-28 00:00:00,88.0,Permanent closure
37,"David's Bridal, Store # 160, Beaverton",Beaverton,2023-04-14 00:00:00,2023-07-17 00:00:00,1.0,Permanent closure
38,"David's Bridal, Store # 200, Clackamas",Happy Valley,2023-04-14 00:00:00,2023-07-17 00:00:00,1.0,Permanent closure
